

1788085082.428771936  Node Startup
1788086868.772169828 INFO /performance_monitor [performance_monitor.py:520(PerformanceMonitor.benchmark_application)] [topics: /performance/benchmark, /diagnostic_status, /rosout, /performance/metrics, /performance/alert, /performance/command, /performance/benchmark_results] Running application benchmark...
1788086868.820422172 INFO /performance_monitor [performance_monitor.py:373(PerformanceMonitor.run_benchmark)] [topics: /performance/benchmark, /diagnostic_status, /rosout, /performance/metrics, /performance/alert, /performance/command, /performance/benchmark_results] Benchmark completed with overall score: 0.63
1788086868.821676015 INFO /performance_monitor [performance_monitor.py:381(PerformanceMonitor.benchmark_fps)] [topics: /performance/benchmark, /diagnostic_status, /rosout, /performance/metrics, /performance/alert, /performance/command, /performance/benchmark_results] Running FPS benchmark...
1788086873.825494766 INFO /performance_monitor [performance_monitor.py:414(PerformanceMonitor.benchmark_cpu)] [topics: /performance/benchmark, /diagnostic_status, /rosout, /performance/metrics, /performance/alert, /performance/command, /performance/benchmark_results] Running CPU benchmark...
1788086875.120307683 INFO /performance_monitor [performance_monitor.py:438(PerformanceMonitor.benchmark_memory)] [topics: /performance/benchmark, /diagnostic_status, /rosout, /performance/metrics, /performance/alert, /performance/command, /performance/benchmark_results] Running memory benchmark...
1788086875.839615821 INFO /performance_monitor [performance_monitor.py:474(PerformanceMonitor.benchmark_network)] [topics: /performance/benchmark, /diagnostic_status, /rosout, /performance/metrics, /performance/alert, /performance/command, /performance/benchmark_results] Running network benchmark...
1788086877.039562463 INFO /performance_monitor [performance_monitor.py:520(PerformanceMonitor.benchmark_application)] [topics: /performance/benchmark, /diagnostic_status, /rosout, /performance/metrics, /performance/alert, /performance/command, /performance/benchmark_results] Running application benchmark...
1788086877.098380565 INFO /performance_monitor [performance_monitor.py:373(PerformanceMonitor.run_benchmark)] [topics: /performance/benchmark, /diagnostic_status, /rosout, /performance/metrics, /performance/alert, /performance/command, /performance/benchmark_results] Benchmark completed with overall score: 0.63
1788086877.102644205 INFO /performance_monitor [performance_monitor.py:381(PerformanceMonitor.benchmark_fps)] [topics: /performance/benchmark, /diagnostic_status, /rosout, /performance/metrics, /performance/alert, /performance/command, /performance/benchmark_results] Running FPS benchmark...
1788086882.105588436 INFO /performance_monitor [performance_monitor.py:414(PerformanceMonitor.benchmark_cpu)] [topics: /performance/benchmark, /diagnostic_status, /rosout, /performance/metrics, /performance/alert, /performance/command, /performance/benchmark_results] Running CPU benchmark...
1788086883.495478153 INFO /performance_monitor [performance_monitor.py:438(PerformanceMonitor.benchmark_memory)] [topics: /performance/benchmark, /diagnostic_status, /rosout, /performance/metrics, /performance/alert, /performance/command, /performance/benchmark_results] Running memory benchmark...
1788086884.234285831 INFO /performance_monitor [performance_monitor.py:474(PerformanceMonitor.benchmark_network)] [topics: /performance/benchmark, /diagnostic_status, /rosout, /performance/metrics, /performance/alert, /performance/command, /performance/benchmark_results] Running network benchmark...
1788086885.405789375 INFO /performance_monitor [performance_monitor.py:520(PerformanceMonitor.benchmark_application)] [topics: /performance/benchmark, /diagnostic_status, /rosout, /performance/metrics, /performance/alert, /performance/command, /performance/benchmark_results] Running application benchmark...
1788086885.458266019 INFO /performance_monitor [performance_monitor.py:373(PerformanceMonitor.run_benchmark)] [topics: /performance/benchmark, /diagnostic_status, /rosout, /performance/metrics, /performance/alert, /performance/command, /performance/benchmark_results] Benchmark completed with overall score: 0.63
1788086885.460192203 INFO /performance_monitor [performance_monitor.py:381(PerformanceMonitor.benchmark_fps)] [topics: /performance/benchmark, /diagnostic_status, /rosout, /performance/metrics, /performance/alert, /performance/command, /performance/benchmark_results] Running FPS benchmark...
1788086890.465220689 INFO /performance_monitor [performance_monitor.py:414(PerformanceMonitor.benchmark_cpu)] [topics: /performance/benchmark, /diagnostic_status, /rosout, /performance/metrics, /performance/alert, /performance/command, /performance/benchmark_results] Running CPU benchmark...
1788086891.898628711 INFO /performance_monitor [performance_monitor.py:438(PerformanceMonitor.benchmark_memory)] [topics: /performance/benchmark, /diagnostic_status, /rosout, /performance/metrics, /performance/alert, /performance/command, /performance/benchmark_results] Running memory benchmark...
1788086892.652226448 INFO /performance_monitor [performance_monitor.py:474(PerformanceMonitor.benchmark_network)] [topics: /performance/benchmark, /diagnostic_status, /rosout, /performance/metrics, /performance/alert, /performance/command, /performance/benchmark_results] Running network benchmark...
1788086893.776162147 INFO /performance_monitor [performance_monitor.py:520(PerformanceMonitor.benchmark_application)] [topics: /performance/benchmark, /diagnostic_status, /rosout, /performance/metrics, /performance/alert, /performance/command, /performance/benchmark_results] Running application benchmark...
1788086893.830106735 INFO /performance_monitor [performance_monitor.py:373(PerformanceMonitor.run_benchmark)] [topics: /performance/benchmark, /diagnostic_status, /rosout, /performance/metrics, /performance/alert, /performance/command, /performance/benchmark_results] Benchmark completed with overall score: 0.63
1788086893.831659078 INFO /performance_monitor [performance_monitor.py:381(PerformanceMonitor.benchmark_fps)] [topics: /performance/benchmark, /diagnostic_status, /rosout, /performance/metrics, /performance/alert, /performance/command, /performance/benchmark_results] Running FPS benchmark...
1788086898.837002515 INFO /performance_monitor [performance_monitor.py:414(PerformanceMonitor.benchmark_cpu)] [topics: /performance/benchmark, /diagnostic_status, /rosout, /performance/metrics, /performance/alert, /performance/command, /performance/benchmark_results] Running CPU benchmark...
1788086900.176612138 INFO /performance_monitor [performance_monitor.py:438(PerformanceMonitor.benchmark_memory)] [topics: /performance/benchmark, /diagnostic_status, /rosout, /performance/metrics, /performance/alert, /performance/command, /performance/benchmark_results] Running memory benchmark...
1788086900.956307649 INFO /performance_monitor [performance_monitor.py:474(PerformanceMonitor.benchmark_network)] [topics: /performance/benchmark, /diagnostic_status, /rosout, /performance/metrics, /performance/alert, /performance/command, /performance/benchmark_results] Running network benchmark...
1788086902.155058860 INFO /performance_monitor [performance_monitor.py:520(PerformanceMonitor.benchmark_application)] [topics: /performance/benchmark, /diagnostic_status, /rosout, /performance/metrics, /performance/alert, /performance/command, /performance/benchmark_results] Running application benchmark...
1788086902.218282461 INFO /performance_monitor [performance_monitor.py:373(PerformanceMonitor.run_benchmark)] [topics: /performance/benchmark, /diagnostic_status, /rosout, /performance/metrics, /performance/alert, /performance/command, /performance/benchmark_results] Benchmark completed with overall score: 0.63
1788086902.223052024 INFO /performance_monitor [performance_monitor.py:381(PerformanceMonitor.benchmark_fps)] [topics: /performance/benchmark, /diagnostic_status, /rosout, /performance/metrics, /performance/alert, /performance/command, /performance/benchmark_results] Running FPS benchmark...
1788086907.226616382 INFO /performance_monitor [performance_monitor.py:414(PerformanceMonitor.benchmark_cpu)] [topics: /performance/benchmark, /diagnostic_status, /rosout, /performance/metrics, /performance/alert, /performance/command, /performance/benchmark_results] Running CPU benchmark...
1788086908.525952100 INFO /performance_monitor [performance_monitor.py:438(PerformanceMonitor.benchmark_memory)] [topics: /performance/benchmark, /diagnostic_status, /rosout, /performance/metrics, /performance/alert, /performance/command, /performance/benchmark_results] Running memory benchmark...
1788086909.233585119 INFO /performance_monitor [performance_monitor.py:474(PerformanceMonitor.benchmark_network)] [topics: /performance/benchmark, /diagnostic_status, /rosout, /performance/metrics, /performance/alert, /performance/command, /performance/benchmark_results] Running network benchmark...
1788086910.446785688 INFO /performance_monitor [performance_monitor.py:520(PerformanceMonitor.benchmark_application)] [topics: /performance/benchmark, /diagnostic_status, /rosout, /performance/metrics, /performance/alert, /performance/command, /performance/benchmark_results] Running application benchmark...
1788086910.502756118 INFO /performance_monitor [performance_monitor.py:373(PerformanceMonitor.run_benchmark)] [topics: /performance/benchmark, /diagnostic_status, /rosout, /performance/metrics, /performance/alert, /performance/command, /performance/benchmark_results] Benchmark completed with overall score: 0.63
1788086910.504360198 INFO /performance_monitor [performance_monitor.py:381(PerformanceMonitor.benchmark_fps)] [topics: /performance/benchmark, /diagnostic_status, /rosout, /performance/metrics, /performance/alert, /performance/command, /performance/benchmark_results] Running FPS benchmark...
1788086915.506088733 INFO /performance_monitor [performance_monitor.py:414(PerformanceMonitor.benchmark_cpu)] [topics: /performance/benchmark, /diagnostic_status, /rosout, /performance/metrics, /performance/alert, /performance/command, /performance/benchmark_results] Running CPU benchmark...
